01,01_15,1,1000x1000,272,316,408,454
01,01_17,1,1000x1000,272,312,414,450
01,01_21,1,1000x1000,244,314,372,450
01,01_23,1,1000x1000,254,312,396,448
01,01_25,1,1000x1000,250,314,388,450
01,01_27,1,1000x1000,250,312,348,454
01,01_29,1,1000x1000,250,314,342,450
01,01_31,1,1000x1000,256,308,350,450
01,01_33,1,1000x1000,254,316,340,452
01,01_35,1,1000x1000,248,314,328,454
01,01_37,1,1000x1000,246,322,344,452
04,04_08,1,1000x1000,434,470,604,640
04,04_09,1,1000x1000,434,472,610,650
04,04_10,1,1000x1000,418,580,594,674
04,04_11,1,1000x1000,430,570,602,666
04,04_12,1,1000x1000,422,550,600,670
04,04_13,1,1000x1000,426,534,592,670
04,04_14,1,1000x1000,428,570,596,672
04,04_15,1,1000x1000,440,612,596,680
04,04_16,1,1000x1000,442,594,594,680
04,04_17,1,1000x1000,438,592,598,678
04,04_18,1,1000x1000,434,606,596,678
04,04_19,1,1000x1000,432,604,588,680
04,04_20,1,1000x1000,428,608,588,678
04,04_21,1,1000x1000,416,584,590,680
04,04_22,1,1000x1000,420,592,580,678
04,04_23,1,1000x1000,424,578,584,680
04,04_24,1,1000x1000,414,586,586,678
04,04_25,1,1000x1000,406,596,582,678
04,04_26,1,1000x1000,420,580,582,676
05,05_09,1,1000x1000,474,494,588,618
05,05_10,1,1000x1000,470,498,590,622
05,05_12,1,1000x1000,470,496,590,622
05,05_14,1,1000x1000,470,494,588,622
05,05_15,1,1000x1000,470,494,588,620
05,05_16,1,1000x1000,468,498,590,622
05,05_17,1,1000x1000,470,494,588,622
05,05_18,1,1000x1000,468,494,590,618
05,05_19,1,1000x1000,470,494,586,622
05,05_20,1,1000x1000,468,498,588,622
06,06_05,1,1000x1000,346,382,502,542
06,06_06,1,1000x1000,344,378,492,536
06,06_07,1,1000x1000,340,382,478,538
06,06_08,1,1000x1000,338,382,478,536
06,06_10,1,1000x1000,338,380,476,534
06,06_12,1,1000x1000,340,382,478,538
06,06_14,1,1000x1000,340,380,480,534
11,11_11,1,1000x1000,396,448,520,574
11,11_12,1,1000x1000,396,458,512,572
11,11_13,1,1000x1000,388,460,504,562
11,11_14,1,1000x1000,382,466,500,584
11,11_15,1,1000x1000,358,474,552,644
11,11_16,1,1000x1000,360,480,550,646
11,11_17,1,1000x1000,398,492,538,616
11,11_18,1,1000x1000,350,496,518,610
11,11_20,1,1000x1000,340,500,506,614
11,11_26,1,1000x1000,270,478,504,624
11,11_27,1,1000x1000,260,474,504,610
12,12_13,1,800x800,120,155,455,496
12,12_14,1,800x800,114,152,434,492
12,12_15,1,800x800,112,153,426,494
12,12_17,1,800x800,106,150,428,496
12,12_18,1,800x800,108,151,424,495
12,12_20,1,800x800,106,158,432,496
12,12_21,1,800x800,105,152,432,499
12,12_23,1,800x800,110,156,432,496
12,12_24,1,800x800,108,154,430,498
12,12_26,1,800x800,104,160,428,500
12,12_27,1,800x800,107,156,432,502
12,12_29,1,800x800,114,160,432,502
12,12_30,1,800x800,114,162,433,504
12,12_32,1,800x800,112,162,429,504
12,12_33,1,800x800,110,158,432,502
15,15_05,1,800x800,267,288,306,330
15,15_06,1,800x800,264,339,297,357
15,15_07,1,800x800,261,340,291,357
15,15_08,1,800x800,259,340,296,362
15,15_10,1,800x800,260,348,289,369
15,15_17,1,800x800,249,380,283,376
15,15_21,1,800x800,243,384,285,381
17,17_08,1,800x800,374,402,118,156
17,17_10,1,800x800,368,421,96,149
17,17_12,1,800x800,340,415,89,168
17,17_14,1,800x800,346,422,89,169
17,17_16,1,800x800,332,427,77,160
17,17_18,1,800x800,352,424,76,157
17,17_20,1,800x800,335,428,86,188
17,17_22,1,800x800,324,424,85,184
17,17_24,1,800x800,324,431,79,192
17,17_26,1,800x800,320,432,88,208
17,17_28,1,800x800,337,424,80,195
17,17_30,1,800x800,320,435,86,206
17,17_31,1,800x800,324,446,85,213
18,18_08,1,800x800,114,160,494,532
18,18_09,1,800x800,117,156,489,529
18,18_10,1,800x800,114,160,492,536
18,18_11,1,800x800,96,158,496,551
18,18_13,1,800x800,64,162,492,557
18,18_15,1,800x800,56,162,496,553
18,18_17,1,800x800,57,157,491,552
18,18_19,1,800x800,55,152,500,554
19,19_06,1,1024x1024,554,578,666,700
19,19_07,1,1024x1024,552,586,664,702
19,19_08,1,1024x1024,548,592,658,702
19,19_09,1,1024x1024,552,594,660,702
19,19_10,1,1024x1024,554,606,662,708
19,19_11,1,1024x1024,548,620,660,716
19,19_12,1,1024x1024,548,612,658,734
19,19_13,1,1024x1024,544,618,654,730
19,19_14,1,1024x1024,554,616,656,748
19,19_15,1,1024x1024,546,616,658,764
19,19_16,1,1024x1024,538,618,654,784
19,19_17,1,1024x1024,506,612,660,792
19,19_18,1,1024x1024,488,620,660,794
19,19_19,1,1024x1024,474,614,656,794
19,19_20,1,1024x1024,460,616,654,800
19,19_21,1,1024x1024,430,620,658,796
19,19_22,1,1024x1024,444,608,658,798
20,20_10,1,1000x1000,438,488,390,434
20,20_11,1,1000x1000,430,500,382,434
20,20_12,1,1000x1000,432,486,368,434
20,20_13,1,1000x1000,436,488,360,432
20,20_14,1,1000x1000,436,494,362,434
20,20_15,1,1000x1000,430,496,354,440
20,20_16,1,1000x1000,432,496,326,436
20,20_17,1,1000x1000,434,500,324,432
20,20_18,1,1000x1000,438,502,306,438
22,22_03,1,2480x1920,492,548,672,816
22,22_04,1,2480x1920,420,540,600,820
22,22_05,1,2480x1920,472,548,640,820
22,22_06,1,2480x1920,416,536,616,804
22,22_07,1,2480x1920,392,544,604,800
22,22_08,1,2480x1920,388,540,600,796
22,22_09,1,2480x1920,396,556,628,812
22,22_10,1,2480x1920,388,540,620,800
24,24_09,1,1000x1000,644,666,576,606
24,24_11,1,1000x1000,634,670,572,602
24,24_13,1,1000x1000,628,670,564,608
24,24_15,1,1000x1000,622,672,558,602
24,24_17,1,1000x1000,610,676,546,606
24,24_18,1,1000x1000,616,674,540,606
25,25_25,1,800x800,280,300,630,662
25,25_27,1,800x800,274,302,632,667
25,25_29,1,800x800,271,300,634,662
25,25_31,1,800x800,269,301,636,665
25,25_33,1,800x800,268,301,636,665
25,25_35,1,800x800,260,301,638,666
25,25_36,1,800x800,258,302,631,664
25,25_38,1,800x800,257,305,633,664
25,25_40,1,800x800,252,303,636,666
25,25_42,1,800x800,253,304,632,669
25,25_44,1,800x800,257,305,633,664
25,25_46,1,800x800,256,308,632,667
33,33_09,1,1000x1000,530,550,514,534
33,33_10,1,1000x1000,530,558,512,542
33,33_11,1,1000x1000,532,552,516,534
33,33_12,1,1000x1000,532,558,514,542
33,33_13,1,1000x1000,532,560,514,542
33,33_14,1,1000x1000,536,556,518,544
33,33_15,1,1000x1000,530,560,510,544
33,33_16,1,1000x1000,532,556,510,544
33,33_17,1,1000x1000,534,558,510,542
33,33_18,1,1000x1000,532,556,508,544
35,35_09,1,800x800,225,345,569,640
35,35_10,1,800x800,223,336,562,638
35,35_14,1,800x800,158,384,536,756
35,35_18,1,800x800,145,384,508,766
35,35_21,1,800x800,146,386,502,782
35,35_22,1,800x800,144,390,497,784
35,35_29,1,800x800,135,384,497,780
35,35_32,1,800x800,140,385,500,796
35,35_38,1,800x800,138,386,488,799
35,35_43,1,800x800,132,387,490,800
35,35_45,1,800x800,140,386,489,797
40,40_14,1,1000x1000,606,616,472,486
40,40_16,1,1000x1000,594,622,472,498
40,40_18,1,1000x1000,596,622,466,500
